[0.045s]   <- @@Smoke#A: {"type":"session","id":"e9e0f2103a20dccfc9485778361c94f8","seq":0,"missed_bytes":0,"bytes_since_focus":0,"queue_depth":0}
[0.046s] PASS fresh session frame carries queue_depth 0
[0.082s]   <- @@Smoke#A: {"type":"ready","cols":100,"rows":30,"cwd":"/private/tmp/pq-smoke-ws","cwd_rel":""}
[0.123s]   <- @@Smoke#A: {"type":"activity","bytes_since_focus":28}
[0.138s]   <- @@Smoke#A: {"type":"resize","cols":100,"rows":30}
[2.789s]   <- @@Smoke#A: {"type":"prompt-ack","id":"smoke-1","queued":true,"depth":1}
[2.789s] PASS ack: queued at message position 1
[2.789s]   <- @@Smoke#A: {"type":"queue","depth":1}
[5.291s] PASS busy agent: nothing delivered while the loop floods output
[5.307s] FAIL cs stdout: raw position 3 behind the pair 
[5.308s]   <- @@Smoke#A: {"type":"queue","depth":2}
[5.316s] FAIL cs stdout: raw position 4 
[5.324s] FAIL cs stdout: raw position 5 
[5.324s]   <- @@Smoke#A: {"type":"queue","depth":3}
[5.324s]   <- @@Smoke#A: {"type":"queue","depth":4}
[5.327s]   <- @@Smoke#B: {"type":"session","id":"e9e0f2103a20dccfc9485778361c94f8","seq":531,"missed_bytes":0,"bytes_since_focus":398,"queue_depth":4}
[5.327s] PASS reattach session frame re-syncs queue_depth 4
[5.366s]   <- @@Smoke#B: {"type":"ready","cols":100,"rows":30,"cwd":"/private/tmp/pq-smoke-ws","cwd_rel":""}
[5.385s]   <- @@Smoke#A: {"type":"resize","cols":100,"rows":30}
[5.385s]   <- @@Smoke#B: {"type":"resize","cols":100,"rows":30}
[7.128s]   <- @@Smoke#A: {"type":"prompt-delivered","id":"smoke-1","depth":3}
[7.129s] PASS delivered carries remaining message depth 3
[7.129s]   <- @@Smoke#B: {"type":"prompt-delivered","id":"smoke-1","depth":3}
[7.129s]   <- @@Smoke#A: {"type":"queue","depth":3}
[7.129s] PASS the first queue frame after delivered carries depth 3 (delivered-first ordering)
[7.129s] PASS observer socket sees the delivered event too (ignores id, reads depth)
[7.129s]   <- @@Smoke#B: {"type":"queue","depth":3}
[8.029s]   <- @@Smoke#B: {"type":"queue","depth":2}
[8.029s]   <- @@Smoke#A: {"type":"queue","depth":2}
[8.93s]   <- @@Smoke#B: {"type":"queue","depth":1}
[8.93s]   <- @@Smoke#A: {"type":"queue","depth":1}
[9.83s]   <- @@Smoke#A: {"type":"queue","depth":0}
[9.83s] PASS untagged pokes emit no prompt-delivered
[9.83s]   <- @@Smoke#B: {"type":"queue","depth":0}
[10.833s] PASS queued commands actually executed in order on the PTY
[10.833s]   <- @@Smoke#A: {"type":"prompt-ack","id":"smoke-idle","queued":true,"depth":1}
[10.833s]   <- @@Smoke#A: {"type":"queue","depth":1}
[10.834s]   <- @@Smoke#B: {"type":"queue","depth":1}
[11.78s]   <- @@Smoke#A: {"type":"prompt-delivered","id":"smoke-idle","depth":0}
[11.78s]   <- @@Smoke#A: {"type":"queue","depth":0}
[11.78s] idle fast path: delivered in 947ms
[11.78s]   <- @@Smoke#B: {"type":"prompt-delivered","id":"smoke-idle","depth":0}
[11.78s]   <- @@Smoke#B: {"type":"queue","depth":0}
[13.285s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-0","queued":true,"depth":1}
[13.285s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-1","queued":true,"depth":2}
[13.285s]   <- @@Smoke#A: {"type":"queue","depth":1}
[13.285s]   <- @@Smoke#A: {"type":"queue","depth":2}
[13.285s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-2","queued":true,"depth":3}
[13.285s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-3","queued":true,"depth":4}
[13.285s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-4","queued":true,"depth":5}
