[0.044s]   <- @@Smoke#A: {"type":"session","id":"7fefa958199b61479895e6a81c73532a","seq":0,"missed_bytes":0,"bytes_since_focus":0,"queue_depth":0}
[0.044s] PASS fresh session frame carries queue_depth 0
[0.079s]   <- @@Smoke#A: {"type":"ready","cols":100,"rows":30,"cwd":"/private/tmp/pq-smoke-ws","cwd_rel":""}
[0.119s]   <- @@Smoke#A: {"type":"activity","bytes_since_focus":28}
[0.138s]   <- @@Smoke#A: {"type":"resize","cols":100,"rows":30}
[2.785s]   <- @@Smoke#A: {"type":"prompt-ack","id":"smoke-1","queued":true,"depth":1}
[2.786s] PASS ack: queued at message position 1
[2.786s]   <- @@Smoke#A: {"type":"queue","depth":1}
[5.287s] PASS busy agent: nothing delivered while the loop floods output
[5.302s] PASS cs stdout: raw position 3 behind the pair
[5.303s]   <- @@Smoke#A: {"type":"queue","depth":2}
[5.312s] PASS cs stdout: raw position 4
[5.32s] PASS cs stdout: raw position 5
[5.32s]   <- @@Smoke#A: {"type":"queue","depth":3}
[5.32s]   <- @@Smoke#A: {"type":"queue","depth":4}
[5.323s]   <- @@Smoke#B: {"type":"session","id":"7fefa958199b61479895e6a81c73532a","seq":531,"missed_bytes":0,"bytes_since_focus":398,"queue_depth":4}
[5.323s] PASS reattach session frame re-syncs queue_depth 4
[5.364s]   <- @@Smoke#B: {"type":"ready","cols":100,"rows":30,"cwd":"/private/tmp/pq-smoke-ws","cwd_rel":""}
[5.402s]   <- @@Smoke#A: {"type":"resize","cols":100,"rows":30}
[5.403s]   <- @@Smoke#B: {"type":"resize","cols":100,"rows":30}
[7.167s]   <- @@Smoke#A: {"type":"prompt-delivered","id":"smoke-1","depth":3}
[7.167s] PASS delivered carries remaining message depth 3
[7.167s]   <- @@Smoke#B: {"type":"prompt-delivered","id":"smoke-1","depth":3}
[7.167s]   <- @@Smoke#A: {"type":"queue","depth":3}
[7.167s] PASS the first queue frame after delivered carries depth 3 (delivered-first ordering)
[7.167s] PASS observer socket sees the delivered event too (ignores id, reads depth)
[7.167s]   <- @@Smoke#B: {"type":"queue","depth":3}
[8.066s]   <- @@Smoke#A: {"type":"queue","depth":2}
[8.066s]   <- @@Smoke#B: {"type":"queue","depth":2}
[8.967s]   <- @@Smoke#B: {"type":"queue","depth":1}
[8.968s]   <- @@Smoke#A: {"type":"queue","depth":1}
[9.867s]   <- @@Smoke#A: {"type":"queue","depth":0}
[9.867s] PASS untagged pokes emit no prompt-delivered
[9.867s]   <- @@Smoke#B: {"type":"queue","depth":0}
[10.87s] PASS queued commands actually executed in order on the PTY
[10.871s]   <- @@Smoke#A: {"type":"prompt-ack","id":"smoke-idle","queued":true,"depth":1}
[10.871s]   <- @@Smoke#A: {"type":"queue","depth":1}
[10.871s]   <- @@Smoke#B: {"type":"queue","depth":1}
[11.815s]   <- @@Smoke#B: {"type":"prompt-delivered","id":"smoke-idle","depth":0}
[11.816s]   <- @@Smoke#B: {"type":"queue","depth":0}
[11.816s]   <- @@Smoke#A: {"type":"prompt-delivered","id":"smoke-idle","depth":0}
[11.816s]   <- @@Smoke#A: {"type":"queue","depth":0}
[11.816s] idle fast path: delivered in 946ms
[13.321s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-0","queued":true,"depth":1}
[13.321s]   <- @@Smoke#A: {"type":"queue","depth":1}
[13.321s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-1","queued":true,"depth":2}
[13.321s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-2","queued":true,"depth":3}
[13.321s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-3","queued":true,"depth":4}
[13.321s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-4","queued":true,"depth":5}
[13.321s]   <- @@Smoke#A: {"type":"queue","depth":2}
[13.321s]   <- @@Smoke#A: {"type":"queue","depth":3}
[13.321s]   <- @@Smoke#A: {"type":"queue","depth":4}
[13.321s]   <- @@Smoke#A: {"type":"queue","depth":5}
[13.321s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-5","queued":true,"depth":6}
[13.321s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-6","queued":true,"depth":7}
[13.321s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-7","queued":true,"depth":8}
[13.321s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-8","queued":true,"depth":9}
[13.321s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-9","queued":true,"depth":10}
[13.321s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-10","queued":true,"depth":11}
[13.322s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-11","queued":true,"depth":12}
[13.322s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-12","queued":true,"depth":13}
[13.322s]   <- @@Smoke#A: {"type":"prompt-ack","id":"fill-13","queued":true,"depth":14}
[13.322s]   <- @@Smoke#A: {"type":"queue","depth":6}
[13.322s]   <- @@Smoke#A: {"type":"queue","depth":7}
[13.322s]   <- @@Smoke#A: {"type":"queue","depth":8}
[13.322s]   <- @@Smoke#A: {"type":"queue","depth":9}
[13.322s]   <- @@Smoke#A: {"type":"queue","depth":10}
[13.322s]   <- @@Smoke#A: {"type":"queue","depth":11}
[13.322s]   <- @@Smoke#A: {"type":"queue","depth":12}
[13.322s]   <- @@Smoke#A: {"type":"queue","depth":13}
[13.322s]   <- @@Smoke#A: {"type":"queue","depth":14}
